
---------- Begin Simulation Statistics ----------
final_tick                                 5268017000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 126495                       # Simulator instruction rate (inst/s)
host_mem_usage                                 725104                       # Number of bytes of host memory used
host_op_rate                                   216190                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    75.47                       # Real time elapsed on the host
host_tick_rate                               69799742                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                     9546980                       # Number of instructions simulated
sim_ops                                      16316597                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.005268                       # Number of seconds simulated
sim_ticks                                  5268017000                       # Number of ticks simulated
system.cpu.cc_regfile_reads                  12742376                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  9917707                       # number of cc regfile writes
system.cpu.committedInsts                     9546980                       # Number of Instructions Simulated
system.cpu.committedOps                      16316597                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.103599                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.103599                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   1462142                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  1120817                       # number of floating regfile writes
system.cpu.idleCycles                          375019                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               177734                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  2332895                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     2.062122                       # Inst execution rate
system.cpu.iew.exec_refs                      3027894                       # number of memory reference insts executed
system.cpu.iew.exec_stores                     610598                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 1502011                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               2834748                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                176                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              8951                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts               838928                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            24655244                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts               2417296                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts            328717                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              21726590                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  16468                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents                227630                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 170592                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles                252221                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents            351                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect        72645                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         105089                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  29985622                       # num instructions consuming a value
system.cpu.iew.wb_count                      21527385                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.583028                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17482446                       # num instructions producing a value
system.cpu.iew.wb_rate                       2.043215                       # insts written-back per cycle
system.cpu.iew.wb_sent                       21609342                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 30737170                       # number of integer regfile reads
system.cpu.int_regfile_writes                18741686                       # number of integer regfile writes
system.cpu.ipc                               0.906126                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.906126                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass            197110      0.89%      0.89% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu              17363686     78.73%     79.62% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                19812      0.09%     79.71% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                630688      2.86%     82.57% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd              252340      1.14%     83.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     83.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                   0      0.00%     83.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     83.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     83.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     83.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     83.72% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     83.72% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 2446      0.01%     83.73% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     83.73% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                48037      0.22%     83.94% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                    0      0.00%     83.94% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                10555      0.05%     83.99% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc                5329      0.02%     84.02% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     84.02% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     84.02% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               1234      0.01%     84.02% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     84.02% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     84.02% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     84.02% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd          157583      0.71%     84.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     84.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     84.74% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt          162359      0.74%     85.47% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv           55988      0.25%     85.73% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     85.73% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult          50140      0.23%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     85.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     85.95% # Type of FU issued
